PEOS_PACKAGE_MANIFEST_V1
BUILD_ID: PEOS-REV0.311-CANDIDATE-20260913-171938-JST
TARGET_REVISION: rev0.311
STATUS: RELEASE_CANDIDATE / NOT_OPERATIVE / NOT_ACCEPTED / NOT_SELF_ACCEPTED / LIVE_ACCEPTANCE_PENDING
PROJECT_LEVEL_CURRENT_REFERENCE: rev0.310
CURRENT_PHYSICAL_PACKAGE: PEOS_GITHUB_PACKAGE_rev0.310.zip
CURRENT_PHYSICAL_SHA256: 3ebad22dc4a0f1f70e1e14b1b05cadeae32c17427176f618b56105060e001431
ACCEPTED_BASELINE: PEOS_GITHUB_PACKAGE_rev0.309.zip
ACCEPTED_BASELINE_SHA256: 5cc56551739059d0ba0cda8d1de26907343554c7ce9aca97921c1dcedb9c1888
SOURCE_BUNDLE_SHA256: f85243c932eb0ae3b0eb81fca9f4c32ad7008e6b5d9c8f29975a60a9f2860448
PRIMARY_FATHER_LOG_SHA256: 32dfe78bdab5f1e559c83cf2e2ec4ed65ad5696a093e202ba7f9ccc97a5d0772
TREATMENT_DIRECTIVE_SHA256: 319c957429db8692cdc8f0832d46497f21ac9f36565c4232ac4300a1e384b9a6
CHOSEN_BRANCH: FIX_FORWARD_FROM_CURRENT_REV0.310
ROOT_CAUSE_CLASS: UNIVERSAL_PRE_DISPATCH_INTERCEPTOR_ABSENT_OR_NOT_BOUND / STRONG_PROVISIONAL
DECLARED_MOTHER_LOG_GAP: PEOS_mother_session_log_2026_09_13_151428.txt / NOT_PHYSICALLY_PRESENT / DO_NOT_FABRICATE
PRIVATE_LEDGER_INCLUDED: FALSE
FIVE_CANON_COUNT: 5
RULE_OWNERSHIP_COUNT: 248
UNIVERSAL_TIME_GATE_UTG_01_TO_13: STATIC 13/13 PASS
RUNTIME_BINDING_AT_01_TO_12_NONREGRESSION: STATIC 12/12 PASS
STYLE_RESTORE_A_TO_J_NONREGRESSION: STATIC 10/10 PASS
TIME_LEDGER_A_TO_J_NONREGRESSION: STATIC 10/10 PASS
IMMUTABLE_REV0.310_VALIDATOR: 83/83 PASS
e5cc37e60a01f350bd27d75532a2f18212107f6879dcfdf4acf46a2a91d65a89 4629005 source/2026_08_23_next_spec/PEOS_father_session_bundle_2026_08_23_025032.zip
cd352c85bdc18d686262a43420aa1eeee9e84d82c664d29536eb0ddd17c4dfe6 83196 source/2026_08_23_next_spec/PEOS_father_session_log_2026_08_23_025032.txt
293c270681d09e35b030ee3c1647fd25e3d6e23375a4f0860bfdf9c92d0daa2f 40064 source/2026_08_23_next_spec/PEOS_mother_session_log_2026_08_16_124856.txt
a81afdfb68f785c27e91646c5e0fe2ce347f749a7e376f317d36004b9d7b4df4 45518 source/2026_08_23_next_spec/PEOS_mother_session_log_2026_08_22_101020.txt
f711f5c5ab1b9e3b3d4ab3bb2521f5dd3f34b70c74182e9fceb765232c690ca0 35258 source/2026_08_23_next_spec/PEOS_mother_tab_log_2026-08-16_123110_JST.txt
1c027efb1ba16c7282bfa34ddec5d26a078637ec76ce2efed65ba2b4d705809d 3323 source/2026_08_23_next_spec/SOURCE_BUNDLE_MANIFEST.txt
1535332c132a47e150bf3077327760efecbf031a9315dcecfc7bcddf094cb28c 10008581 source/2026_08_24_rev0.308_fix_forward/PEOS_GITHUB_PACKAGE_rev0.307.zip
84f09b140c3b7b3a7921eb45dfdf550579dbb88a68d7bb24a673ef69f647dcc7 752 source/2026_08_24_rev0.308_fix_forward/PEOS_LOG_VALIDATION_RECEIPT_rev0.308.txt
7d1d20ba3c63b9193a3df9db0f59c1fc32a1abaa60d3c143f3a42cbc21c65c37 11141 source/2026_08_24_rev0.308_fix_forward/PEOS_NEXT_BUILD_DIRECTIVE_rev0.308.txt
b7abc33b52d73c304e2a9c5a5e8df82cf39119ec9a67f3e34232a5b0a112a070 1215 source/2026_08_24_rev0.308_fix_forward/PEOS_father_session_bundle_manifest_rev0.308.txt
05fd096b59a60943108ba71ee045cdf3a3611e737808c95ece9ef5e9f31f5ccf 80745 source/2026_08_24_rev0.308_fix_forward/PEOS_father_session_log_2026_08_23_025032.txt
d203310dd8a05a1a801eefeb8b418a1d74ef4a62a1c41449c915afd1e470747c 20745 source/2026_08_24_rev0.308_fix_forward/PEOS_father_session_log_2026_08_24_012239.txt
b62f418a3803d02206d619671dc70a997af58e5bd07a0641d17b032ab9f9ae96 20093431 source/2026_09_01_rev0.309_style_restore_regen/PEOS_GITHUB_PACKAGE_rev0.308.zip
152bc9f4d017fb9085e7e2e4acc16adb8e1f12b67f0af95f0e0b5cba52e925fd 15356 source/2026_09_01_rev0.309_style_restore_regen/PEOS_NEXT_BUILD_DIRECTIVE_rev0.309_REGEN.txt
bdba63f8047065c8dc008d168ebe03bc30335a169c7a32a1f34a27dc699f856e 2614 source/2026_09_01_rev0.309_style_restore_regen/PEOS_father_session_bundle_manifest_2026_09_01_192523_rev0.309.json
d203310dd8a05a1a801eefeb8b418a1d74ef4a62a1c41449c915afd1e470747c 20745 source/2026_09_01_rev0.309_style_restore_regen/PEOS_father_session_log_2026_08_24_012239.txt
98d37d29df7f1fe2670229220ec31ab3994040509c5ab86deec7863af097d037 47519 source/2026_09_01_rev0.309_style_restore_regen/PEOS_father_session_log_2026_09_01_192523.txt
e69cb6fc77819073070bf02d6b3f1443f11a1136f6402a15844451e07bd4e9fd 52098 source/2026_09_01_rev0.309_style_restore_regen/PEOS_mother_session_log_2026_08_29_104914.txt
e8ca8a76e4dd9675279c87fd9209a00e28fc7c6878cc2ec25892939620e0ecc9 78532 source/2026_09_01_rev0.309_style_restore_regen/evidence/13895.png
769d71e5cb09cec74f94adaae14a094685ffc6d09e8389fe22bb9c556d6bb653 104804 source/2026_09_01_rev0.309_style_restore_regen/evidence/13897.png
f7b08155aa68f425ae73d71b1a4e2f5d6e4751df0a6c92501b3d198bc2167fdb 122990 source/2026_09_01_rev0.309_style_restore_regen/evidence/13913.png
579d49072009b77e1ed652a95c9c7fd9af9e384587280a65c082a1fc17fd5689 177681 source/2026_09_01_rev0.309_style_restore_regen/evidence/original_selfie_23999.jpg
b9dd59fb9400d1068f37148897eac12d29e2ed1804686447076fd03d0eb7201f 12603 source/2026_09_01_rev0.309_style_restore_regen/superseded/PEOS_NEXT_BUILD_DIRECTIVE_rev0.309.txt
16c290114f416ebe7371f93a35f314996144f3bd959641b0fdba32aa2ae738c2 41576 source/2026_09_01_rev0.309_style_restore_regen/superseded/PEOS_father_session_log_2026_09_01_190959.txt
5cc56551739059d0ba0cda8d1de26907343554c7ce9aca97921c1dcedb9c1888 40834815 source/2026_09_04_rev0.310_degradation_fix/PEOS_GITHUB_PACKAGE_rev0.309.zip
0368326137c41a7b2cfc5eb2c09b7f3745084027ba9e9045b797c781c1082b83 13285 source/2026_09_04_rev0.310_degradation_fix/PEOS_degradation_treatment_directive_2026_09_04_041852_for_rev0.310.txt
009e52de99f218f279a8b417fa44d6f555e74d859e3e9ae8598902929fe82d27 377 source/2026_09_04_rev0.310_degradation_fix/PEOS_father_session_bundle_2026_09_04_041852_MANIFEST.txt
84ad0e51a49f90db52062fae8262b043c8e0c1508cd7266b8f452f5bcee255f3 21070 source/2026_09_04_rev0.310_degradation_fix/PEOS_father_session_bundle_2026_09_04_041852_degradation_fix.zip
d43f378fabce9300a3bd65f182fc8554b9965ca52829f6896dffc9decac8a3db 38160 source/2026_09_04_rev0.310_degradation_fix/PEOS_father_session_log_2026_09_04_041852.txt
3ebad22dc4a0f1f70e1e14b1b05cadeae32c17427176f618b56105060e001431 81508549 source/2026_09_13_rev0.311_time_gate_fix/PEOS_GITHUB_PACKAGE_rev0.310.zip
f85243c932eb0ae3b0eb81fca9f4c32ad7008e6b5d9c8f29975a60a9f2860448 8447 source/2026_09_13_rev0.311_time_gate_fix/PEOS_father_session_bundle_2026_09_13_171409_for_next_spec.zip
32dfe78bdab5f1e559c83cf2e2ec4ed65ad5696a093e202ba7f9ccc97a5d0772 10626 source/2026_09_13_rev0.311_time_gate_fix/PEOS_father_session_log_2026_09_13_171409.txt
319c957429db8692cdc8f0832d46497f21ac9f36565c4232ac4300a1e384b9a6 8820 source/2026_09_13_rev0.311_time_gate_fix/PEOS_next_spec_directive_2026_09_13_time_gate_fix.txt
1f1c673d3d1e3f7312ab683321381ccaa710feb205eac032b2fd63d72e78c6ce 11772 source/PEOS_NEXT_SPEC_BUILD_DIRECTIVE_2026_08_09_134902.txt
dee2fe1395b20373b2e20eaafae376205253227df887cf14605870d69c14da97 19895 source/PEOS_RC4_RETURN_REBUILD_DIRECTIVE_2026_08_09_143451.txt
cae1ae92a431c3b9bdb0df5f68d629fb57089129fad14e040471389e5171431b 39492 source/PEOS_father_session_log_2026_08_08_055037.txt
a3f402b1e8c05f0fc69b89c347f677134895e61d4d93063c0f5ed41bf98b8ca2 28151 source/PEOS_father_session_log_2026_08_09_134902.txt
303f6d194874006f78c26be5c513e24c1f0480f506b2e13a53ddded9b195af2e 85596 source/PEOS_mother_session_log_2026_08_09_130028.txt
e8e63cee106733e35b2b44d50a5a46617a45f55752a925398e3f688b24e982f3 12968 source/PEOS_rev0_306_RC3_BUILD_DIRECTIVE_2026_08_08_055037.txt
237c1597aa0543e7b286b341a302aa9131c996ad2569c67eacd279b96e8b1843 727 tests/BEHAVIOR_ORACLE_COMPARISON.json
9d6e5c3d4eba8bd1ef32a44f9231e782910bb1ebf83d6a559839e176f18811c6 459 tests/CLEAN_SESSION_ACCEPTANCE.json
1cbf6fd06f17a82755b223fa8a5a67b97d69e3821d6bf1966738bb9debb33c48 4257 tests/CONSECUTIVE_TURN_RUNTIME.json
ac68c7887ff84135775814e45607e369bc124466f944325bf7e0ab01d96c990f 382 tests/CURRENT_BUILD_TURN_ACTUAL_TRACE.json
db98576a6277fbd0bb9e18b33d2e99d4c399504fed670308a0660e3053ab522f 705 tests/CURRENT_BUILD_TURN_ACTUAL_TRACE_rev0.308.json
b93ad0a7620392189614a29979da4b6edae50866973e74ecfed8ea7fe885ba84 838 tests/CURRENT_BUILD_TURN_ACTUAL_TRACE_rev0.309.json
c4bb5f330b23ea83717a74dea9fb5a09de37ea801c2856149ae648731435d8e1 1142 tests/CURRENT_BUILD_TURN_ACTUAL_TRACE_rev0.310.json
0ebb0238a325f9388df7083a7e1ac9fe8a821e9b04c6f66995b79c4b19a91a57 1508 tests/CURRENT_BUILD_TURN_ACTUAL_TRACE_rev0.311.json
41e797c71ca58a016440ce9b9907f0df3c9749eb7cf599415ecd32b32dbc04dd 401 tests/EVIDENCE_T027_NEGATIVE.json
a9804a24e3b8f33462a0a27988ec11f7475ac88a49beeda59bfa922067bbbe56 2269 tests/FIVE_CANON_COLD_START_LIVE_TRACE.json
65582e5f39ac3ccd0ae43b4cd6d7f96b193343921378878cd7fda973231c4241 461 tests/FORMAL_BUILD_TURN_ACTUAL_TRACE.json
3461c29cfb2a4c50a4c2cce0a8a87ac69e4cdc7c235fd99752e38efeef5c7b65 328 tests/FORMAL_RELEASE_LIVE_TRACE_STATUS.json
1910255626c95a4631c5c50d34708bcb5d6ab8b546b1a2b3d7958514e7a3cc38 2077 tests/HOST_CONTROL_PLANE_COMPAT_REGRESSION.json
752c9fadc672a431e4bca327b3bf4844e6a2b5bed2b5363150576a32abd389ac 810 tests/HOST_CONTROL_PLANE_COMPAT_REGRESSION_rev0.308.json
a9ca746ecc5f52388d377f43514ea816c85be6c76c39e065bbbed8c26a0cf29a 850 tests/LIVE_CLEAN_SESSION_PROTOCOL.md
b256802113983e09e4d58d415e306fb42e0753ea70f387b23eba76e3441994fa 350 tests/LIVE_HOST_ACCEPTANCE_STATUS.json
bca5061601c85355cd41fe8dd916efc5ce88e7a8b570d679ed5b47bc1d74eadd 554 tests/LOGGING_NEGATIVE_NEXT_SPEC_RESULT.json
fae9d56f7c31f5be7187624520ed5e61d179511f76a9f74c79f6ef7a331278b3 481 tests/LOGGING_NEGATIVE_RESULT.json
7309246e200d4529c9036e494ae8ce0dfbe3eaf432258b9a5edb3ed358072c20 402 tests/LOGGING_POSITIVE_NEXT_SPEC_RESULT.json
ae6337bfe3332a0a9f7e1a3812cfdcdd666e5aac3686b462d990505ab9eba2a4 258 tests/LOGGING_POSITIVE_RESULT.json
52989c14ed0ddc9a01a26830da64303e3db985511e4f448bf0dbc941c4b6ec55 2051 tests/NEGATIVE_SUBSTITUTION_NO_LATE_REPAIR_RESULTS.json
fcd809d110fff23a4c14fcf37df1251ead954e7dca3b868d90f0a4adcc8b8aa4 216 tests/NO_REPLAY_SIDE_EFFECT_RESULT.json
05d12615d1dfe7109f0a1d1c9259e9c549093bbf30bd6c4361dd5c5e5967f62e 765 tests/PRODUCTION_TRACE_SCHEMA.json
198221a76cd602bdf62d126e2ffb61e376710be7e81049efa9ad340ded571f1b 395 tests/QUOTE_T050_CONTEXT.json
f8d6a33edf158e3e39d03460b0d2c7a8b88a0209d40b0ac1c2e68c78fb19d64e 2973 tests/REMINDER_A_TO_M_STATIC_RESULTS.json
95d203f60242fe575c8a4c0d7e1cc134690c26f9ad7bf85e89c811bd829ebf4c 3969 tests/REV0.307_ACCEPTANCE_MATRIX.json
d97753298d2346ae886605f2d111433531025378acf314bcad71b0ebef3fcacd 805 tests/REV0.308_ACCEPTANCE_MATRIX.json
36bd7eaef84ff11f5e35e919dcb99c6e2760d60c9bec324bca2f0401737bcd99 380 tests/REV0.308_SOURCE_LOG_VALIDATION.json
44ab92cdb1b2948af5db3cf86d726ea52055ffc31ef9199c62fd83b308d5c065 1103 tests/REV0.309_ACCEPTANCE_MATRIX.json
6ac7183fe3ca56020def70ae4ff67fa3b6fdddfa7d9e709a0d6925d248389eb9 1068 tests/REV0.309_SOURCE_INPUT_VALIDATION.json
6875646849b989c2d6ab3c3addd2fb888779112733b776d252294352239e0070 1188 tests/REV0.310_ACCEPTANCE_MATRIX.json
1d1b706dad0d23ce99dcadfe98f487c229111e15c874415ae53b36bd36b5cb40 1194 tests/REV0.311_ACCEPTANCE_MATRIX.json
42b1a3d76e28dc69fcf8df2fb0cc61a26b010546a776129a0c1226f018f92a72 2692 tests/RUNTIME_BINDING_AT_01_TO_12_STATIC_RESULTS.json
446fd0b6e156d3f17d805d842f181f8018e5b8223fa5ff9a4c0dd4b5ed67d419 6016 tests/STYLE_RESTORE_A_TO_J_STATIC_RESULTS.json
128a4d329a375424e5d21eace32547fa0ba9009f12bc0a52b44a8e6ceb535358 661 tests/TIME_INGRESS_REGRESSION_T058_T059_T061.json
00605f7f189785998bcdebeb49a0d14bdc5db738e8c3fe28ae74846216fe1ce7 2333 tests/TIME_LEDGER_A_TO_J_STATIC_RESULTS.json
073b50b1471b9097a9072bbc0059067478f218024b3cde1ad7c1621396aad162 2826 tests/UNIVERSAL_TIME_GATE_UTG_01_TO_13_STATIC_RESULTS.json
96d0cc4d8f280f8f2a41cceb730e5fb4fdf171b8d7485b1a9cccd419cf7f3735 1493 tests/fixtures/runtime_binding/degradation_sequence_2026_09_02.json
651dd2c334380311780940afccd7ae6067ad581ec6aea0d6572b92cb3cc93d33 709 tests/fixtures/runtime_binding/stale_seq36_false_reload.json
c72218f2a0d365fe43a6dd56116e486781cdfd7b256af04fb154a86ba0703d20 4803 tests/fixtures/style_restore/style_restore_a_to_j.json
3b4902b9cb49085bf7344a9bfa04b620129fb1dd0728f568b4594425a1b652bd 1656 tests/fixtures/time_ledger/duplicate_retry.jsonl
fe221075a474fc11014ca327f0dc54435e914661f08c865b397fc0e86493124b 193 tests/fixtures/time_ledger/historical_missing_time_log.txt
ee02ed6f595f790decae4704a0ca0d6e6e35ed180b0a0f2e5f0473c7c35ef0d8 888 tests/fixtures/time_ledger/negative_pre_receipt_semantic.jsonl
e4d216a998d63988f333a0e034529b503e1fee9cf319bcb1f3cd8427a82e4760 887 tests/fixtures/time_ledger/negative_pre_receipt_tool.jsonl
4c0ae33c038388cb58ee181905b5c72ea5c5b217f7bee789dee33f7f07239a99 884 tests/fixtures/time_ledger/persistence_failed.jsonl
a949fb5e851b9236ac68db64fb3f7b474935db70153a1791d1c30451e77b713c 8241 tests/fixtures/time_ledger/positive_10_turns.jsonl
4945c5f235a4cae0a720088c98551a6cf06cbf07927b08f4ac00bdea70d88b87 874 tests/fixtures/time_ledger/readonly_mount_fallback.jsonl
151f1a35e10eb213e404d1e32421f03bf2408718b4653078476c4206b8b75bbf 230 tests/fixtures/time_ledger/reinjection_data_only.json
6378326512a4e1698e94efe96eb637c485175ca37f5dabcf42bc69244e69c85b 1442 tests/fixtures/universal_time_gate/coverage_audit.json
5563e479ab98ef74049f64251665e4608217986eb36ba37d02f2ccd2f655fabc 956 tests/fixtures/universal_time_gate/father_shine_muscat_20260913.json
13b36b73f059fd349c291dbeb82622d323f73663f4365db1caa63e90c499ec50 723 tests/fixtures/universal_time_gate/mother_session_reported_20260913.json
1a20e69b76632b4680494a7f276d1f59251577e7bab94e84c066080bb0457bd9 479 tests/fixtures/universal_time_gate/route_matrix.json
91f955509aee3af0b1057589f5eb9d165998197b19c886981c1a884e01d70621 11041 tests/run_runtime_binding_at_01_to_12.py
36e2b0d3efbee72725b1b5a80fc87714061390d24ca9ae7f66afd153b3626a83 3091 tests/run_style_restore_a_to_j.py
78d369e66e8e988ab4059717b459841e72de1d96c68e96425d41e44a686b186d 9341 tests/run_time_ledger_a_to_j.py
3af4a5b0c1cbf6d21275ce156ff1b96e48f1007ba43adec87136c46a3aa57a90 9862 tests/run_universal_time_gate_utg_01_to_13.py
6352ad2e15753d1e7f5af22b589ee8ece830e0179f8b4be4715407539a0d582a 3214 tools/generate_l0_projection_rev0_311.py
201f8534d2b4b04d8440be0051684ff64c06157b3560c50a468f56cfa904a79f 2728 tools/generate_package_manifest_rev0_309.py
343ed3d680c89b1a594127a52237195e51d17e753bfb3a0a5c1d777b2a3c6208 3415 tools/generate_package_manifest_rev0_310.py
dfa89e68f2d2ae129e5d978b4d3f0fbced2df07defec2279eadbfe2812749fdc 3400 tools/generate_package_manifest_rev0_311.py
1b60980c896bbbf72556d2f60381d1a114bfd1c16dea36b04d44f8b034fb0c0f 2443 tools/peos_full_verbatim_logger.py
98f7231dce208af6f0de577b8d40b3223526a7497b2fa1d97db7db96a916ecb2 6046 tools/peos_restore_runtime.py
25c225d121736bd9fc15d473e684ff121dd9e04cc5abcc9dc2aed2f57c84de93 15668 tools/peos_runtime_binding.py
53ae8c4aa7bb6cdcb50ccc04cff82d52753526ac9a3356bfaa4801e986a7b2b5 6077 tools/peos_turn_time_ledger.py
524d14cb196054fd11e8c0772052123950f8c405d4468bb15e2f3850213dd5ff 13124 tools/peos_universal_time_gate.py
a5f00ab3ea5ccd4b8ee333fd45e64fc751edcb22264d49fb2c169d7d21f055c5 4651 tools/validate_reminder_state_machine.py
2d371aa1cf451e4166131407159242e28ed362f2535f8182bc2384763f7931de 13137 tools/validate_rev0_306.py
49f326061104d8027d049e337203cf8960941a17cc29497380dc70bf30070d2a 12627 tools/validate_rev0_306_rc4_rebuild1.py
f55bd81a154ef024435ab7741b0cfb3544bb1cdcbd96895a24310f8fa233e9b0 2726 tools/validate_rev0_307.py
bc3931453e52965cf74245f2ee9826681f12df699ad23634fee1042de017963e 10521 tools/validate_rev0_308.py
6718d83ee0dd811a30bd0f1be9ef171beb43bb52f22000d25c683086aa2e641e 21856 tools/validate_rev0_309.py
e5db131a4a7e584e8d1bea8194f0cf8a9327dc25f70b6921c8ee554cad3dba95 23945 tools/validate_rev0_310.py
a235770ef34ed5294baaf7334da48ada965a65571df0e66a90fc26711025f41f 22973 tools/validate_rev0_311.py
21127b3da045e9a2a97ff567e4560ba541240ac1cbe0da935a3910d1b3ab8857 2470 tools/validate_session_log.py
8ef01313bc7d8d1428c28ac623ccab95e69d54857d015c1fd98e70911a3401ef 6489 validator/time_ledger_validator.py
